,city,district,type,rental_cost,price_reduction_amount,dimension,rooms,bathrooms,elevator,terrace,air_conditioning,balcony,pool,floor,time_since_published,scraping_date
0,Malaga,Centro,Piso,2000.0,400,135,5,2,1,1,0,1,0,,32,17-03-2024 | 11:37
1,Malaga,Centro,Piso,1150.0,0,60,1,1,1,0,1,0,0,4ª,90,17-03-2024 | 11:37
2,Malaga,Carretera de Cádiz,Piso,950.0,0,81,3,1,1,1,0,0,0,3ª,4,17-03-2024 | 11:37
3,Malaga,Centro,Piso,1350.0,0,88,2,2,1,0,1,0,0,,86,17-03-2024 | 11:37
4,Malaga,Centro,Piso,1850.0,350,112,3,1,0,0,0,0,0,,0,17-03-2024 | 11:37
5,Malaga,Teatinos - Universidad,Piso,1250.0,0,100,3,2,0,0,0,0,0,,3,17-03-2024 | 11:37
6,Malaga,Teatinos - Universidad,Piso,1300.0,0,85,3,1,0,0,0,0,0,,11,17-03-2024 | 11:37
7,Malaga,Churriana,Piso,1800.0,0,71,1,1,0,0,0,0,0,,4,17-03-2024 | 11:37
8,Malaga,Centro,Piso,1250.0,250,100,3,1,0,0,0,0,0,,60,17-03-2024 | 11:37
9,Malaga,Centro,Estudio,850.0,0,40,0,1,0,0,0,0,0,2ª,24,17-03-2024 | 11:37
10,Malaga,Centro,Piso,1500.0,100,80,1,1,0,0,0,0,0,,0,17-03-2024 | 11:37
11,Malaga,Puerto de la Torre,Piso,1500.0,0,150,2,2,0,0,0,0,0,,0,17-03-2024 | 11:37
12,Malaga,Martiricos - La Roca,Apartamento,1195.0,0,45,1,1,0,0,0,0,0,,0,17-03-2024 | 11:37
13,Malaga,Centro,Piso,2950.0,550,193,5,3,0,0,0,0,0,,0,17-03-2024 | 11:37
14,Malaga,Teatinos - Universidad,Piso,1300.0,0,95,3,2,0,0,0,0,0,,0,17-03-2024 | 11:37
15,Malaga,Churriana,Apartamento,1050.0,0,85,1,1,0,0,0,0,0,,0,17-03-2024 | 11:37
16,Malaga,Centro,Piso,1100.0,0,88,3,1,0,0,0,0,0,,25,17-03-2024 | 11:37
17,Malaga,Puerto de la Torre,Apartamento,800.0,0,50,2,1,0,0,0,0,0,,4,17-03-2024 | 11:37
18,Malaga,Carretera de Cádiz,Piso,2500.0,0,160,4,2,1,1,0,0,0,,33,17-03-2024 | 11:37
19,Malaga,Teatinos - Universidad,Piso,1600.0,100,120,4,2,1,0,0,0,0,6ª,5,17-03-2024 | 11:37
20,Malaga,Puerto de la Torre,Dúplex,1150.0,0,120,3,2,0,0,1,0,0,1ª,16,17-03-2024 | 11:37
21,Malaga,Centro,Apartamento,850.0,50,50,1,1,1,0,0,0,0,1ª,37,17-03-2024 | 11:37
22,Malaga,Centro,Dúplex,1200.0,0,80,1,1,1,0,0,0,0,3ª,20,17-03-2024 | 11:37
23,Malaga,Bailen - Miraflores,Estudio,680.0,0,50,0,1,1,0,0,1,0,4ª,37,17-03-2024 | 11:37
24,Malaga,Campanillas,Casa o chalet,1000.0,0,130,3,1,0,1,0,1,0,,5,17-03-2024 | 11:37
25,Malaga,Campanillas,Piso,680.0,0,48,1,1,0,0,1,0,0,1ª,0,17-03-2024 | 11:37
26,Malaga,Puerto de la Torre,Ático,1100.0,0,110,3,0,1,1,0,0,0,1ª,0,17-03-2024 | 11:37
27,Malaga,Centro,Piso,1600.0,0,80,2,1,1,0,0,0,0,2ª,0,17-03-2024 | 11:37
28,Malaga,Teatinos - Universidad,Piso,1350.0,0,110,3,1,1,0,0,0,0,2ª,11,17-03-2024 | 11:37
29,Malaga,Palma - Palmilla,Piso,800.0,0,73,3,1,1,0,0,0,0,,1,17-03-2024 | 11:37
30,Malaga,Centro,Piso,1500.0,0,87,2,1,1,0,0,0,0,2ª,86,17-03-2024 | 11:37
31,Malaga,Churriana,Casa adosada,1240.0,0,103,3,2,0,0,0,0,0,,30,17-03-2024 | 11:37
32,Malaga,Centro,Piso,3570.0,0,140,4,2,1,1,0,0,0,,38,17-03-2024 | 11:37
33,Malaga,Carretera de Cádiz,Piso,1100.0,0,75,3,2,1,0,0,0,0,2ª,2,17-03-2024 | 11:37
34,Malaga,Bailen - Miraflores,Piso,765.0,0,54,1,1,1,0,0,0,0,,11,17-03-2024 | 11:37
35,Malaga,Teatinos - Universidad,Piso,1295.0,205,135,3,2,1,0,0,0,0,1ª,5,17-03-2024 | 11:37
36,Malaga,Centro,Piso,1600.0,0,150,4,2,1,0,0,0,0,1ª,1,17-03-2024 | 11:37
37,Malaga,Cruz de Humilladero,Piso,1100.0,0,96,3,1,1,0,0,0,0,7ª,25,17-03-2024 | 11:37
38,Malaga,Centro,Loft,1200.0,0,60,0,1,1,0,1,0,0,4ª,60,17-03-2024 | 11:37
39,Malaga,Centro,Piso,1200.0,0,100,2,1,0,1,0,0,0,1ª,40,17-03-2024 | 11:37
40,Malaga,Centro,Piso,1000.0,0,92,2,1,0,0,0,1,0,2ª,2,17-03-2024 | 11:37
41,Malaga,Centro,Estudio,975.0,0,50,1,1,1,0,0,0,0,4ª,60,17-03-2024 | 11:37
42,Malaga,Centro,Piso,1400.0,0,71,1,1,1,0,0,0,0,3ª,138,17-03-2024 | 11:37
43,Malaga,Cruz de Humilladero,Ático,1100.0,0,150,2,2,1,0,0,0,0,15,3,17-03-2024 | 11:37
44,Malaga,Martiricos - La Roca,Casa o chalet,1300.0,0,130,3,1,0,1,1,0,0,,25,17-03-2024 | 11:37
45,Malaga,Bailen - Miraflores,Casa o chalet,1200.0,0,75,2,1,0,1,0,1,0,,130,17-03-2024 | 11:37
46,Malaga,Centro,Piso,1400.0,100,83,2,1,1,0,0,0,0,2ª,14,17-03-2024 | 11:37
47,Malaga,Teatinos - Universidad,Apartamento,700.0,0,40,1,1,0,0,0,0,0,2ª,11,17-03-2024 | 11:37
48,Malaga,Cruz de Humilladero,Piso,1500.0,0,120,6,1,0,0,0,0,0,3ª,137,17-03-2024 | 11:37
49,Malaga,Churriana,Estudio,900.0,0,40,0,1,0,1,1,0,0,1ª,123,17-03-2024 | 11:37
50,Malaga,Centro,Apartamento,1200.0,0,75,3,1,0,0,0,0,0,2ª,60,17-03-2024 | 11:37
51,Malaga,Bailen - Miraflores,Piso,900.0,0,85,3,2,1,0,0,0,0,4ª,12,17-03-2024 | 11:37
52,Malaga,Ciudad Jardin,Piso,1200.0,0,90,4,2,1,0,0,0,0,8ª,198,17-03-2024 | 11:37
53,Malaga,Churriana,Piso,1300.0,0,80,3,2,0,1,0,0,0,1ª,26,17-03-2024 | 11:37
54,Malaga,Campanillas,Casa o chalet,650.0,0,69,2,1,0,0,1,0,0,,0,17-03-2024 | 11:37
55,Malaga,Centro,Piso,1200.0,0,110,4,2,1,0,0,0,0,6ª,176,17-03-2024 | 11:37
56,Malaga,Centro,Piso,2250.0,0,121,3,2,1,0,0,0,0,4ª,8,17-03-2024 | 11:37
57,Malaga,Bailen - Miraflores,Loft,935.0,0,52,1,1,1,0,0,0,0,bajo,102,17-03-2024 | 11:37
58,Malaga,Este,Piso,1700.0,0,145,3,2,1,0,0,0,0,1ª,61,17-03-2024 | 11:37
59,Malaga,Centro,Piso,2250.0,150,180,4,3,1,0,0,0,0,10ª,34,17-03-2024 | 11:37
60,Malaga,Centro,Apartamento,1000.0,0,55,1,1,1,0,0,0,0,2ª,23,17-03-2024 | 11:38
61,Malaga,Bailen - Miraflores,Estudio,875.0,0,42,1,1,1,0,0,0,0,bajo,101,17-03-2024 | 11:38
62,Malaga,Centro,Piso,925.0,0,87,2,1,1,0,0,0,0,2ª,8,17-03-2024 | 11:38
63,Malaga,Este,Piso,1890.0,0,138,3,2,1,1,0,0,0,,18,17-03-2024 | 11:38
64,Malaga,Carretera de Cádiz,Ático,1650.0,0,95,1,1,1,0,0,0,0,,158,17-03-2024 | 11:38
65,Malaga,Carretera de Cádiz,Piso,1800.0,0,100,3,2,1,1,0,0,0,,8,17-03-2024 | 11:38
66,Malaga,Teatinos - Universidad,Piso,1500.0,0,110,3,2,1,0,0,0,0,,216,17-03-2024 | 11:38
67,Malaga,Centro,Piso,1500.0,0,110,3,2,1,0,0,0,0,,635,17-03-2024 | 11:38
68,Malaga,Centro,Piso,990.0,0,34,1,1,1,0,0,0,0,,75,17-03-2024 | 11:38
69,Malaga,Centro,Apartamento,2000.0,0,50,1,1,1,0,0,1,0,,67,17-03-2024 | 11:38
70,Malaga,Teatinos - Universidad,Piso,1800.0,0,122,3,2,1,0,0,0,0,,80,17-03-2024 | 11:38
71,Malaga,Centro,Piso,1000.0,0,70,2,1,1,0,0,0,0,,72,17-03-2024 | 11:38
72,Malaga,Teatinos - Universidad,Piso,1375.0,0,115,2,2,1,1,0,0,0,,25,17-03-2024 | 11:38
73,Malaga,Teatinos - Universidad,Apartamento,1500.0,0,117,2,2,1,1,0,0,0,,12,17-03-2024 | 11:38
74,Malaga,Este,Piso,,0,165,3,3,0,1,0,0,0,,58,17-03-2024 | 11:38
